/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:630:	protected void drawGhostPiece(int x, int y, GameEngine engine, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:749:	protected void drawHintPiece(int x, int y, GameEngine engine, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:847:	protected void drawField(int x, int y, GameEngine engine, int size) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:942:	protected void drawFrame(int x, int y, GameEngine engine, int displaysize) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:948:		else if (displaysize == 1)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1092:	protected void drawNext(int x, int y, GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1262:	protected void drawShadowNexts(int x, int y, GameEngine engine, float scale) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1298:	public void renderFirst(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1336:	public void renderReady(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1349:					else if((engine.statc[0] >= engine.goStart) && (engine.statc[0] < engine.goEnd))
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1354:					else if((engine.statc[0] >= engine.goStart) && (engine.statc[0] < engine.goEnd))
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1365:	public void renderMove(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1394:	public void blockBreak(GameEngine engine, int playerID, int x, int y, Block blk) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1406:			else if(blk.isGemBlock()) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1420:	public void renderExcellent(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1431:			else if(engine.owner.getPlayers() < 3)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1438:			else if(engine.owner.getPlayers() < 3)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1449:	public void renderGameOver(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1461:				else if(engine.owner.getWinner() == -2)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1463:				else if(engine.owner.getPlayers() < 3)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1468:				else if(engine.owner.getWinner() == -2)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1470:				else if(engine.owner.getPlayers() < 3)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1480:	public void renderResult(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1506:	public void renderFieldEdit(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1518:	public void onLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1526:	public void renderLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1533:	protected void effectUpdate() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/swing/RendererSwing.java:1559:	protected void effectRender() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigGeneralSDL.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigGeneralSDL.java:160:	public StateConfigGeneralSDL() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigGeneralSDL.java:169:	protected void loadConfig(CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigGeneralSDL.java:206:	protected void saveConfig(CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigGeneralSDL.java:247:	public void render(SDLSurface screen) throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigGeneralSDL.java:275:		else if(cursor < 23) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/StateConfigGeneralSDL.java:302:	public void update() throws SDLException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/BaseStateSDL.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/BaseStateSDL.java:42:	public void enter() throws SDLException {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/BaseStateSDL.java:48:	public void leave() throws SDLException {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/BaseStateSDL.java:55:	public void render(SDLSurface screen) throws SDLException {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/sdl/BaseStateSDL.java:61:	public void update() throws SDLException {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:148:	public String getName() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:156:	public void playerInit(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:196:	private void loadPreset(GameEngine engine, CustomProperties prop, int preset) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:222:	private void savePreset(GameEngine engine, CustomProperties prop, int preset) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:246:	public boolean onSetting(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:252:		else if(engine.owner.replayMode == false) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:411:	public void renderSetting(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:453:	public void startGame(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:487:	public void renderLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:606:	public void calcScore(GameEngine engine, int playerID, int lines) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:622:			else if(engine.tspinez && (lines > 0)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:631:			else if(lines == 1) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:649:			else if(lines == 2) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:667:			else if(lines >= 3) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:725:	public void afterSoftDropFall(GameEngine engine, int playerID, int fall) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:734:	public void afterHardDropFall(GameEngine engine, int playerID, int fall) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:743:	public void onLast(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:772:	public void renderResult(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:801:	public boolean onResult(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:821:	public void saveReplay(GameEngine engine, int playerID, CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:847:	protected void loadRanking(CustomProperties prop, String ruleName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:868:	private void saveRanking(CustomProperties prop, String ruleName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:884:	private void updateRanking(int time, int lines, double spl) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:909:	private int checkRanking(int time, int lines, double spl) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:928:	protected void netSendStats(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:943:	protected void netRecvStats(GameEngine engine, String[] message) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:967:	protected void netSendEndGameStats(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:987:	protected void netSendOptions(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:1001:	protected void netRecvOptions(GameEngine engine, String[] message) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:1025:	protected int netGetGoalType() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:1033:	protected boolean netIsNetRankingViewOK(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:1041:	protected boolean netIsNetRankingSendOK(GameEngine engine) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/ScoreRaceMode.java:1042:		return netIsNetRankingViewOK(engine) && (engine.statistics.score >= GOAL_TABLE[goaltype]);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/StateSelectMode.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/StateSelectMode.java:61:	public StateSelectMode() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/StateSelectMode.java:70:	public int getID() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/StateSelectMode.java:77:	public void init(GameContainer container, StateBasedGame game) throws SlickException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/StateSelectMode.java:83:	protected void prepareModeList() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/StateSelectMode.java:127:	protected int getIDbyName(String name) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/StateSelectMode.java:144:	protected String getModeDesc(String str) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/StateSelectMode.java:159:	public void enter(GameContainer container, StateBasedGame game) throws SlickException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/StateSelectMode.java:167:	public void onRenderSuccess(GameContainer container, StateBasedGame game, Graphics graphics) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/StateSelectMode.java:183:	protected boolean onDecide(GameContainer container, StateBasedGame game, int delta) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/gui/slick/StateSelectMode.java:210:	protected boolean onCancel(GameContainer container, StateBasedGame game, int delta) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/NetDummyVSMode.java:172:	public String getName() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/NetDummyVSMode.java:177:	public boolean isVSMode() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/NetDummyVSMode.java:185:	public int getPlayers() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/NetDummyVSMode.java:193:	public boolean isNetplayMode() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/NetDummyVSMode.java:201:	public void modeInit(GameManager manager) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/NetDummyVSMode.java:231:	protected void netvsResetFlags() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/NetDummyVSMode.java:251:	public void playerInit(GameEngine engine, int playerID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/subsystem/mode/NetDummyVSMode.java:258:	protected boolean netvsIsWatch() {
