/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:470:         void setComment( const char *text );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:556:      Value resolve( const Value &root,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:565:      void makePath( const std::string &path,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:567:      void addPathInArg( const std::string &path,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:571:      void invalidPath( const std::string &path,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:702:      void swap( ValueInternalMap &other );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:704:      BucketIndex size() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:706:      void clear();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:708:      bool reserveDelta( BucketIndex growth );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:710:      bool reserve( BucketIndex newItemCount );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:719:      void remove( const char *key );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:721:      void doActualRemove( ValueInternalLink *link,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:736:      HashKey hash( const char *key ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:738:      int compare( const ValueInternalMap &other ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:741:      void makeBeginIterator( IteratorState &it ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:742:      void makeEndIterator( IteratorState &it ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:743:      static bool equals( const IteratorState &x, const IteratorState &other );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:744:      static void increment( IteratorState &iterator );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:745:      static void incrementBucket( IteratorState &iterator );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:746:      static void decrement( IteratorState &iterator );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:750:      static int distance( const IteratorState &x, const IteratorState &y );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:798:      void swap( ValueInternalArray &other );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:800:      void clear();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:801:      void resize( ArrayIndex newSize );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:807:      ArrayIndex size() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:809:      int compare( const ValueInternalArray &other ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:812:      static bool equals( const IteratorState &x, const IteratorState &other );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:813:      static void increment( IteratorState &iterator );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:814:      static void decrement( IteratorState &iterator );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:817:      static int distance( const IteratorState &x, const IteratorState &y );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:818:      static ArrayIndex indexOf( const IteratorState &iterator );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:819:      void makeBeginIterator( IteratorState &it ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:820:      void makeEndIterator( IteratorState &it ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:821:      void makeIterator( IteratorState &it, ArrayIndex index ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:823:      void makeIndexValid( ArrayIndex index );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:930:      explicit ValueIteratorBase( const Value::ObjectValues::iterator &current );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:938:         return isEqual( other );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:948:         return computeDistance( other );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:952:      Value key() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:955:      UInt index() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:963:      void increment();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:965:      void decrement();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:967:      difference_type computeDistance( const SelfType &other ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:969:      bool isEqual( const SelfType &other ) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:971:      void copy( const SelfType &other );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:1006:      explicit ValueConstIterator( const Value::ObjectValues::iterator &current );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:1016:         SelfType temp( *this );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:1023:         SelfType temp( *this );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:1042:         return deref();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:1066:      explicit ValueIterator( const Value::ObjectValues::iterator &current );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:1077:         SelfType temp( *this );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:1084:         SelfType temp( *this );
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/third_party/jsoncpp/overrides/include/json/value.h:1103:         return deref();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_tracker_performance_test.cc:14:static void runSimulation(const CoreField& original)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_tracker_performance_test.cc:24:        CoreField cf(original);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_tracker_performance_test.cc:25:        ScopedTimeStampCounter stsc(&tscCoreField);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_tracker_performance_test.cc:30:        CoreField cf(original);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_tracker_performance_test.cc:32:        ScopedTimeStampCounter stsc(&tscCoreFieldWithRensaChainTracker);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_tracker_performance_test.cc:46:    CoreField original(".G.BRG"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/kantoku/main.cc:45:    void add(const string& name, const string& program)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/kantoku/main.cc:50:    FrameResponse playOneFrame(const FrameRequest& req) override
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/kantoku/main.cc:79:    void readIndex()
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/kantoku/main.cc:81:        ifstream fs("current-cpu.txt");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/kantoku/main.cc:89:    void chooseAI()
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/kantoku/main.cc:107:    void writeIndex()
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/kantoku/main.cc:109:        ofstream fs("current-cpu.txt");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/kantoku/main.cc:122:int main(int argc, char* argv[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_vanishing_position_tracker.h:18:    int size() const {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_vanishing_position_tracker.h:36:    void setFallingPuyo(int x, int yBeforeFall, int yAfterFall, int nthChain);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_vanishing_position_tracker.h:37:    void setBasePuyo(int x, int y, int nthChain);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_vanishing_position_tracker.h:43:    void maybeResize(int nthChain);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_vanishing_position_tracker.h:53:    void trackCoef(int /*nthChain*/, int /*numErasedPuyo*/, int /*longBonusCoef*/, int /*colorBonusCoef*/) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_vanishing_position_tracker.h:54:    void trackVanish(int nthChain, const FieldBits& vanishedPuyoBits, const FieldBits& vanishedOjamaPuyoBits)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_vanishing_position_tracker.h:69:    void trackDrop(FieldBits /*blender*/, FieldBits /*leftOnes*/, FieldBits /*rightOnes*/) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_vanishing_position_tracker.h:71:    void trackDropBMI2(std::uint64_t /*oldLowBits*/, std::uint64_t /*oldHighBits*/, std::uint64_t /*newLowBits*/, std::uint64_t /*newHighBits*/) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rush_thinker.cc:97:            return DropDecision(zenkeshi_d, "ZENKESHI FIRE!");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rush_thinker.cc:100:            return DropDecision(d, "FIRE!");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rush_thinker.cc:119:                return DropDecision(d[i], "USE ZENKESHI");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rush_thinker.cc:174:    return DropDecision(best, oss.str());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_existing_position_tracker_test.cc:9:    CoreField f(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_existing_position_tracker_test.cc:14:    FieldBits bits(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_existing_position_tracker_test.cc:19:    FieldBits expected1(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_existing_position_tracker_test.cc:23:    FieldBits expected2(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_existing_position_tracker_test.cc:26:    RensaExistingPositionTracker tracker(bits);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_existing_position_tracker_test.cc:38:    BitField bf(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_existing_position_tracker_test.cc:43:    FieldBits bits(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_existing_position_tracker_test.cc:48:    FieldBits expected(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_existing_position_tracker_test.cc:52:    RensaExistingPositionTracker tracker(bits);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/duel_server.cc:33:    explicit DuelState(const KumipuyoSeq& seq) : field { FieldRealtime(0, seq), FieldRealtime(1, seq) } {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/duel_server.cc:35:    GameState toGameState() const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/duel_server.cc:37:        GameState gs(frameId);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/duel_server.cc:71:static int updateDecision(int frameId, const vector<FrameResponse>& data, const FieldRealtime& field, Decision* decision)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/duel_server.cc:74:    CoreField cf(CoreField::fromPlainFieldWithDrop(field.field()));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/duel_server.cc:208:    DuelState duelState(kumipuyoSeq);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/neural_main.cc:17:int main(int argc, char* argv[]) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/neural_main.cc:46:                    Kumipuyo kumipuyo(axis, child);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/neural_main.cc:103:        CoreField cf(current_field);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/frame_context.h:8:    void sendOjama(int num) { numSentOjama_ += num; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/frame_context.h:9:    void commitOjama() { ojamaCommitted_ = true; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/frame_context.h:11:    void apply(FieldRealtime* me, FieldRealtime* opponent);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/frame_context.h:13:    int numSentOjama() const { return numSentOjama_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_coef_tracker.h:16:    void setCoef(int nth, int numErased, int longBonusCoef, int colorBonusCoef)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_coef_tracker.h:23:    int numErased(int nth) const { return numErased_[nth]; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_coef_tracker.h:24:    int longBonusCoef(int nth) const { return longBonusCoef_[nth]; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_coef_tracker.h:25:    int colorBonusCoef(int nth) const { return colorBonusCoef_[nth]; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_coef_tracker.h:27:    int coef(int nth) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_coef_tracker.h:29:        return calculateRensaBonusCoef(chainBonus(nth), this->longBonusCoef(nth), this->colorBonusCoef(nth));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_coef_tracker.h:32:    int score(int additionalChain) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa_tracker/rensa_coef_tracker.h:45:    void trackCoef(int nthChain, int numErasedPuyo, int longBonusCoef, int colorBonusCoef)
